"[1.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.45575118e-01 4.33325632e-01 4.58070976e-01 4.82252155e-01
 8.22565308e-01 2.39880618e-01 5.36745231e-01 5.37510643e-01
 4.33325632e-01 5.74643722e-01 1.74652881e-02 4.82252155e-01
 1.47872239e-01 3.72818919e-01 6.70265681e-01 3.80714691e-01
 2.20000000e+01 2.50000000e+01 1.00000000e+00 2.00000000e+00
 2.30000000e+01 2.10000000e+01 9.00000000e+00 1.70000000e+01
 1.60000000e+01 4.00000000e+00 8.00000000e+00 5.00000000e+00
 1.40000000e+01 1.90000000e+01 2.40000000e+01 1.20000000e+01
 1.80000000e+01 7.00000000e+00 1.30000000e+01 6.00000000e+00
 2.00000000e+01 1.00000000e+01 1.10000000e+01 1.50000000e+01
 3.00000000e+00]";"[1.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.45575118e-01 4.33325632e-01 4.58070976e-01 4.82252155e-01
 8.22565308e-01 2.39880618e-01 5.36745231e-01 5.37510643e-01
 4.33325632e-01 5.74643722e-01 1.74652881e-02 4.82252155e-01
 1.47872239e-01 3.72818919e-01 6.70265681e-01 3.80714691e-01
 1.30000000e+01 2.50000000e+01 1.70000000e+01 8.00000000e+00
 1.60000000e+01 1.00000000e+00 5.00000000e+00 9.00000000e+00
 1.90000000e+01 1.00000000e+01 2.30000000e+01 2.20000000e+01
 6.00000000e+00 7.00000000e+00 1.40000000e+01 2.00000000e+01
 1.80000000e+01 2.00000000e+00 1.20000000e+01 1.10000000e+01
 3.00000000e+00 2.40000000e+01 1.50000000e+01 4.00000000e+00
 2.10000000e+01]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 6.35367724e-01 5.06256567e-01 2.96418418e-01 8.22565308e-01
 2.39880618e-01 6.70265681e-01 1.08411109e-01 3.93463156e-01
 2.44866577e-01 4.82252155e-01 7.18186453e-01 1.47872239e-01
 5.74643722e-01 1.74652881e-02 4.82252155e-01 1.58776413e-01
 2.00000000e+00 2.40000000e+01 1.50000000e+01 1.60000000e+01
 4.00000000e+00 8.00000000e+00 7.00000000e+00 1.10000000e+01
 3.00000000e+00 1.40000000e+01 1.30000000e+01 2.50000000e+01
 1.80000000e+01 1.70000000e+01 1.90000000e+01 5.00000000e+00
 1.00000000e+00 9.00000000e+00 1.20000000e+01 1.00000000e+01
 6.00000000e+00 2.20000000e+01 2.30000000e+01 2.10000000e+01
 2.00000000e+01]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 6.35367724e-01 5.06256567e-01 2.96418418e-01 8.22565308e-01
 2.39880618e-01 6.70265681e-01 1.08411109e-01 3.93463156e-01
 2.44866577e-01 4.82252155e-01 7.18186453e-01 1.47872239e-01
 5.74643722e-01 1.74652881e-02 4.82252155e-01 1.58776413e-01
 1.50000000e+01 2.40000000e+01 1.40000000e+01 2.10000000e+01
 9.00000000e+00 1.00000000e+01 4.00000000e+00 8.00000000e+00
 5.00000000e+00 1.20000000e+01 1.10000000e+01 2.30000000e+01
 2.50000000e+01 1.60000000e+01 6.00000000e+00 7.00000000e+00
 2.20000000e+01 1.30000000e+01 3.00000000e+00 2.00000000e+01
 1.90000000e+01 1.00000000e+00 1.70000000e+01 2.00000000e+00
 1.80000000e+01]"
"[2.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 0.00000000e+00 1.00000000e+00
 8.86099901e-01 6.66155526e-01 1.80647714e-01 3.80714691e-01
 6.35367724e-01 3.04704536e-01 1.58776413e-01 5.30496515e-01
 1.80647714e-01 4.03432265e-02 5.83374564e-01 3.07822616e-01
 7.18186453e-01 5.74643722e-01 1.74652881e-02 1.47872239e-01
 2.50000000e+01 1.80000000e+01 1.40000000e+01 6.00000000e+00
 2.20000000e+01 3.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.30000000e+01 1.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.90000000e+01
 1.00000000e+01 4.00000000e+00 7.00000000e+00 5.00000000e+00
 9.00000000e+00]";"[2.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 0.00000000e+00 1.00000000e+00
 8.86099901e-01 6.66155526e-01 1.80647714e-01 3.80714691e-01
 6.35367724e-01 3.04704536e-01 1.58776413e-01 5.30496515e-01
 1.80647714e-01 4.03432265e-02 5.83374564e-01 3.07822616e-01
 7.18186453e-01 5.74643722e-01 1.74652881e-02 1.47872239e-01
 2.50000000e+01 7.00000000e+00 4.00000000e+00 1.40000000e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.30000000e+01 1.70000000e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 8.00000000e+00 1.80000000e+01
 1.00000000e+00 2.10000000e+01 5.00000000e+00 0.00000000e+00
 0.00000000e+00]"
"[ 1.          0.          0.          2.          1.          0.
  2.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.3524712
  0.96902555  0.50625657  0.10614439  0.7183318   0.66212219  0.41858963
  0.23600606  0.08331104  0.89079734  0.83906544  0.48616693  0.55076939
  0.93841991  0.3524712  14.         13.         25.          6.
  3.         18.         17.         19.          5.          1.
  9.         23.         22.         10.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          7.         16.        ]";"[ 1.          0.          0.          2.          1.          0.
  2.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.3524712
  0.96902555  0.50625657  0.10614439  0.7183318   0.66212219  0.41858963
  0.23600606  0.08331104  0.89079734  0.83906544  0.48616693  0.55076939
  0.93841991  0.3524712  12.         11.         23.         14.
  5.         25.         16.          6.          7.         22.
 13.         18.          3.         15.          0.          0.
  0.          0.          0.          0.          0.         20.
  0.          0.          1.        ]"
"[1.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 8.22565308e-01 2.39880618e-01 6.70265681e-01
 1.08411109e-01 1.42336655e-01 2.30939068e-01 8.21286903e-01
 3.80714691e-01 7.53442904e-02 3.98483643e-02 1.74652881e-02
 1.47872239e-01 3.04704536e-01 4.82252155e-01 5.91231329e-01
 3.00000000e+00 1.40000000e+01 1.30000000e+01 2.50000000e+01
 1.80000000e+01 1.70000000e+01 1.90000000e+01 5.00000000e+00
 1.00000000e+00 9.00000000e+00 1.20000000e+01 6.00000000e+00
 2.30000000e+01 2.20000000e+01 4.00000000e+00 2.00000000e+01
 2.10000000e+01 1.00000000e+01 2.40000000e+01 1.50000000e+01
 1.60000000e+01 8.00000000e+00 7.00000000e+00 1.10000000e+01
 2.00000000e+00]";"[1.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 8.22565308e-01 2.39880618e-01 6.70265681e-01
 1.08411109e-01 1.42336655e-01 2.30939068e-01 8.21286903e-01
 3.80714691e-01 7.53442904e-02 3.98483643e-02 1.74652881e-02
 1.47872239e-01 3.04704536e-01 4.82252155e-01 5.91231329e-01
 5.00000000e+00 1.20000000e+01 1.10000000e+01 2.30000000e+01
 2.50000000e+01 1.60000000e+01 6.00000000e+00 7.00000000e+00
 2.20000000e+01 1.30000000e+01 3.00000000e+00 1.40000000e+01
 1.80000000e+01 1.00000000e+01 1.90000000e+01 1.50000000e+01
 2.40000000e+01 2.10000000e+01 1.70000000e+01 2.00000000e+01
 4.00000000e+00 1.00000000e+00 9.00000000e+00 2.00000000e+00
 8.00000000e+00]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 2.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.45575118e-01 4.33325632e-01 4.58070976e-01 3.80714691e-01
 6.35367724e-01 3.04704536e-01 1.58776413e-01 5.30496515e-01
 1.80647714e-01 7.18186453e-01 5.74643722e-01 1.74652881e-02
 1.47872239e-01 4.03432265e-02 5.83374564e-01 3.07822616e-01
 1.40000000e+01 2.50000000e+01 2.20000000e+01 2.30000000e+01
 1.00000000e+00 9.00000000e+00 2.00000000e+00 1.90000000e+01
 1.00000000e+01 4.00000000e+00 7.00000000e+00 5.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 6.00000000e+00 1.30000000e+01 2.10000000e+01
 1.70000000e+01]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 2.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.45575118e-01 4.33325632e-01 4.58070976e-01 3.80714691e-01
 6.35367724e-01 3.04704536e-01 1.58776413e-01 5.30496515e-01
 1.80647714e-01 7.18186453e-01 5.74643722e-01 1.74652881e-02
 1.47872239e-01 4.03432265e-02 5.83374564e-01 3.07822616e-01
 1.20000000e+01 2.50000000e+01 1.30000000e+01 1.60000000e+01
 1.70000000e+01 0.00000000e+00 8.00000000e+00 1.80000000e+01
 1.00000000e+00 2.10000000e+01 1.40000000e+01 5.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.00000000e+00 6.00000000e+00 9.00000000e+00
 1.90000000e+01]"
"[ 1.          0.          2.          2.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          0.          0.          0.29641842  0.67026568
  0.23093907  0.8212869   0.38071469  0.82061004  0.14025218  0.07870514
  0.10841111  0.14233665  0.33106257  0.33580674  0.81315287  0.88373796
  0.59123133  0.0476919   3.          0.          0.         14.
 13.         25.         18.         17.         19.         22.
  7.          5.          6.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          4.        ]";"[ 1.          0.          2.          2.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          0.          0.          0.29641842  0.67026568
  0.23093907  0.8212869   0.38071469  0.82061004  0.14025218  0.07870514
  0.10841111  0.14233665  0.33106257  0.33580674  0.81315287  0.88373796
  0.59123133  0.0476919   5.          0.          0.         12.
 11.         23.         25.         16.          6.         13.
 15.          7.          8.         19.         18.          4.
 14.          0.          0.          0.          0.          0.
  0.          0.          0.        ]"
"[ 1.          2.          2.          2.          2.          2.
  0.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.67026568  0.10841111
  0.14233665  0.23093907  0.36282542  0.8212869   0.38071469  0.78072781
  0.13702712  0.82061004  0.14025218  0.88373796  0.81315287  0.88373796
  0.59123133  0.0476919  18.         14.         13.         22.
 23.          5.         17.          3.          0.          0.
  0.          0.          0.          0.          0.          0.
 25.          1.          4.          6.         21.          9.
 16.          2.          7.        ]";"[ 1.          2.          2.          2.          2.          2.
  0.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.67026568  0.10841111
  0.14233665  0.23093907  0.36282542  0.8212869   0.38071469  0.78072781
  0.13702712  0.82061004  0.14025218  0.88373796  0.81315287  0.88373796
  0.59123133  0.0476919  18.         12.         11.         13.
 16.          7.         19.         23.          4.          0.
  0.          0.          0.          0.          0.          0.
 25.         17.         14.          3.          1.          5.
  6.          8.         15.        ]"
"[ 2.          2.          2.          2.          0.          2.
  0.          2.          1.          0.          1.          1.
  1.          1.          1.          1.          0.29641842  0.67026568
  0.8212869   0.38071469  0.10841111  0.33106257  0.23600606  0.33580674
  0.0476919   0.74768709  0.7183318   0.66212219  0.41858963  0.81315287
  0.59123133  0.82061004 25.         18.         14.          6.
  1.         19.         10.         15.         22.          3.
  0.          0.          0.          0.          0.          0.
  0.          0.         13.         23.         21.          9.
 17.         16.          4.        ]";"[ 2.          2.          2.          2.          0.          2.
  0.          2.          1.          0.          1.          1.
  1.          1.          1.          1.          0.29641842  0.67026568
  0.8212869   0.38071469  0.10841111  0.33106257  0.23600606  0.33580674
  0.0476919   0.74768709  0.7183318   0.66212219  0.41858963  0.81315287
  0.59123133  0.82061004 25.          7.          4.         14.
 11.         19.         21.         15.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         12.         13.         16.          1.
  5.          9.         10.        ]"
"[ 1.          2.          2.          0.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.86491297
  0.46473526  0.8212869   0.96902555  0.18605142  0.5939728   0.75912521
  0.52057173  0.1182123   0.38071469  0.78072781  0.13702712  0.93841991
  0.3524712   0.28596634 22.         23.         25.          1.
  4.         14.         13.          0.         16.         18.
  6.          3.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         17.        ]";"[ 1.          2.          2.          0.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.86491297
  0.46473526  0.8212869   0.96902555  0.18605142  0.5939728   0.75912521
  0.52057173  0.1182123   0.38071469  0.78072781  0.13702712  0.93841991
  0.3524712   0.28596634 13.         16.         25.         17.
 14.         12.         11.          0.         19.          1.
  7.          4.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          5.        ]"
"[2.00000000e+00 2.00000000e+00 0.00000000e+00 0.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 8.86099901e-01 6.66155526e-01 1.80647714e-01 3.80714691e-01
 7.53442904e-02 3.98483643e-02 1.74652881e-02 3.93463156e-01
 2.44866577e-01 5.30496515e-01 1.47872239e-01 3.04704536e-01
 4.82252155e-01 1.58776413e-01 6.35367724e-01 1.42336655e-01
 2.50000000e+01 1.80000000e+01 1.40000000e+01 6.00000000e+00
 2.20000000e+01 3.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.30000000e+01 4.00000000e+00 1.30000000e+01 1.60000000e+01
 0.00000000e+00 0.00000000e+00 1.00000000e+00 0.00000000e+00
 1.90000000e+01]";"[2.00000000e+00 2.00000000e+00 0.00000000e+00 0.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 8.86099901e-01 6.66155526e-01 1.80647714e-01 3.80714691e-01
 7.53442904e-02 3.98483643e-02 1.74652881e-02 3.93463156e-01
 2.44866577e-01 5.30496515e-01 1.47872239e-01 3.04704536e-01
 4.82252155e-01 1.58776413e-01 6.35367724e-01 1.42336655e-01
 2.50000000e+01 7.00000000e+00 4.00000000e+00 1.40000000e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.30000000e+01 1.70000000e+01 1.20000000e+01 1.10000000e+01
 1.90000000e+01 1.00000000e+00 1.60000000e+01 0.00000000e+00
 0.00000000e+00]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.45575118e-01 4.33325632e-01 4.58070976e-01 4.82252155e-01
 4.03432265e-02 5.83374564e-01 8.22565308e-01 2.39880618e-01
 5.36745231e-01 5.37510643e-01 2.36006063e-01 3.07822616e-01
 7.18186453e-01 5.74643722e-01 1.74652881e-02 1.47872239e-01
 2.20000000e+01 2.50000000e+01 1.00000000e+00 2.00000000e+00
 1.70000000e+01 1.60000000e+01 8.00000000e+00 1.40000000e+01
 1.30000000e+01 1.80000000e+01 6.00000000e+00 3.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.90000000e+01
 1.00000000e+01 1.50000000e+01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.30000000e+01 2.10000000e+01 9.00000000e+00
 4.00000000e+00]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.45575118e-01 4.33325632e-01 4.58070976e-01 4.82252155e-01
 4.03432265e-02 5.83374564e-01 8.22565308e-01 2.39880618e-01
 5.36745231e-01 5.37510643e-01 2.36006063e-01 3.07822616e-01
 7.18186453e-01 5.74643722e-01 1.74652881e-02 1.47872239e-01
 1.30000000e+01 2.50000000e+01 1.70000000e+01 8.00000000e+00
 9.00000000e+00 1.90000000e+01 2.30000000e+01 2.20000000e+01
 1.40000000e+01 1.20000000e+01 1.10000000e+01 7.00000000e+00
 4.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.50000000e+01 2.10000000e+01 1.80000000e+01 2.40000000e+01
 0.00000000e+00 1.60000000e+01 1.00000000e+00 5.00000000e+00
 1.00000000e+01]"
"[ 1.          0.          2.          2.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.67026568  0.10841111
  0.14233665  0.23093907  0.8212869   0.38071469  0.82061004  0.10841111
  0.14233665  0.23093907  0.88373796  0.51152431  0.14709538  0.57577956
  0.14025218  0.82482738 14.         13.         22.         23.
  4.          6.          7.          5.         17.         19.
 10.         15.         24.          3.         16.          0.
  0.          0.          0.         20.         21.          9.
  8.         12.         18.        ]";"[ 1.          0.          2.          2.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.67026568  0.10841111
  0.14233665  0.23093907  0.8212869   0.38071469  0.82061004  0.10841111
  0.14233665  0.23093907  0.88373796  0.51152431  0.14709538  0.57577956
  0.14025218  0.82482738 12.         11.         13.         16.
 10.         25.         15.          7.          8.         19.
 18.         23.         21.          5.         22.          4.
 14.          0.          0.         17.          2.          1.
  9.          6.         20.        ]"
"[ 1.          2.          2.          2.          0.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.67026568  0.10841111
  0.10841111  0.14233665  0.23093907  0.8212869   0.82061004  0.14025218
  0.88373796  0.07870514  0.33106257  0.33580674  0.0476919   0.81315287
  0.59123133  0.15877641 22.         23.         25.          1.
  4.          6.         13.         14.          7.          5.
 17.         19.         10.         15.         21.          9.
 16.          8.         20.          3.          2.         18.
 24.         12.         11.        ]";"[ 1.          2.          2.          2.          0.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.67026568  0.10841111
  0.10841111  0.14233665  0.23093907  0.8212869   0.82061004  0.14025218
  0.88373796  0.07870514  0.33106257  0.33580674  0.0476919   0.81315287
  0.59123133  0.15877641 13.         16.         25.         17.
 14.          3.          6.         12.         11.         10.
 15.          7.          8.         19.          1.          5.
  9.         23.         22.          2.         18.         24.
 21.         20.          4.        ]"
"[ 1.          0.          2.          2.          2.          2.
  0.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.48225216  0.82256531
  0.23988062  0.94557512  0.43332563  0.78072781  0.13702712  0.07707173
  0.45807098  0.37281892  0.67026568  0.53674523  0.53751064  0.78831772
  0.07707173  0.36282542 22.         25.          1.          2.
 23.         19.         10.          4.          7.          5.
  9.          0.          0.          0.          0.          0.
  0.          0.         14.         15.         24.          3.
 13.          6.         17.        ]";"[ 1.          0.          2.          2.          2.          2.
  0.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.48225216  0.82256531
  0.23988062  0.94557512  0.43332563  0.78072781  0.13702712  0.07707173
  0.45807098  0.37281892  0.67026568  0.53674523  0.53751064  0.78831772
  0.07707173  0.36282542 13.         25.         17.          8.
 16.         18.          1.         21.         14.          5.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.         15.          7.         19.
 12.         11.         10.        ]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.45575118e-01 4.33325632e-01 4.58070976e-01 1.78917780e-01
 4.82252155e-01 8.22565308e-01 2.39880618e-01 1.74652881e-02
 1.47872239e-01 3.72818919e-01 1.68572281e-01 7.20488035e-01
 8.83737962e-01 7.87051440e-02 2.96418418e-01 8.16682245e-01
 3.00000000e+00 1.90000000e+01 2.30000000e+01 1.00000000e+00
 2.10000000e+01 9.00000000e+00 4.00000000e+00 6.00000000e+00
 1.30000000e+01 1.40000000e+01 1.60000000e+01 8.00000000e+00
 2.00000000e+01 2.40000000e+01 1.70000000e+01 5.00000000e+00
 1.20000000e+01 7.00000000e+00 2.00000000e+00 1.10000000e+01
 1.80000000e+01 1.00000000e+01 1.50000000e+01 2.20000000e+01
 2.50000000e+01]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.45575118e-01 4.33325632e-01 4.58070976e-01 1.78917780e-01
 4.82252155e-01 8.22565308e-01 2.39880618e-01 1.74652881e-02
 1.47872239e-01 3.72818919e-01 1.68572281e-01 7.20488035e-01
 8.83737962e-01 7.87051440e-02 2.96418418e-01 8.16682245e-01
 5.00000000e+00 1.80000000e+01 2.30000000e+01 1.70000000e+01
 1.60000000e+01 1.00000000e+00 1.40000000e+01 3.00000000e+00
 6.00000000e+00 1.20000000e+01 1.10000000e+01 1.90000000e+01
 1.00000000e+01 2.20000000e+01 2.00000000e+00 1.50000000e+01
 2.00000000e+01 4.00000000e+00 2.40000000e+01 8.00000000e+00
 9.00000000e+00 2.10000000e+01 7.00000000e+00 1.30000000e+01
 2.50000000e+01]"
"[ 1.          0.          2.          2.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          0.          0.          0.29641842  0.67026568
  0.23093907  0.8212869   0.38071469  0.82061004  0.14025218  0.07870514
  0.33106257  0.33580674  0.10841111  0.14233665  0.81315287  0.88373796
  0.59123133  0.0476919  22.         14.          7.          5.
 23.          4.          6.         20.         17.          3.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         25.         10.        ]";"[ 1.          0.          2.          2.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          0.          0.          0.29641842  0.67026568
  0.23093907  0.8212869   0.38071469  0.82061004  0.14025218  0.07870514
  0.33106257  0.33580674  0.10841111  0.14233665  0.81315287  0.88373796
  0.59123133  0.0476919  13.         15.          7.          8.
 16.         10.         25.         17.         19.         18.
 23.          4.         14.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.        ]"
"[ 1.          0.          2.          2.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.67026568
  0.16857228  0.23093907  0.8212869   0.38071469  0.82061004  0.14025218
  0.56963947  0.33580674  0.10841111  0.14233665  0.81315287  0.88373796
  0.59123133  0.0476919  22.         14.          7.          5.
 17.          6.          3.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         25.          4.
 10.         16.          1.        ]";"[ 1.          0.          2.          2.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.67026568
  0.16857228  0.23093907  0.8212869   0.38071469  0.82061004  0.14025218
  0.56963947  0.33580674  0.10841111  0.14233665  0.81315287  0.88373796
  0.59123133  0.0476919  13.         15.          7.          8.
 19.         18.         23.          4.         14.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         17.
 22.          5.         25.        ]"
